Trait,Trait type,Trait type,Median study size,Number of hits,Estimated target size (L),Lower bound on L,Upper bound on L,Estimated heritability (h^2),Lower bound on h^2,Upper bound on h^2,Estimated heritability per site (h^2/L),Lower bound on h^2/L,Upper bound on h^2/L,Kolmogorov-Smirnov p-value (SSD),Kolmogorov-Smirnov p-value (TSD),c,h2overc,Va ne
Age first had sexual intercourse,Behavioral,2139_irnt,317690,189,586621103.1,266530924,1101483752,0.827441867,0.534161697,1.185545767,1.41E-09,1.08E-09,1.98E-09,0.373554531,0.577344448,0.053456,15.47893356,554356.9424
Mean platelet (thrombocyte) volume,Blood,30100_irnt,350470,912,5064212.503,4066325.094,6359859.638,0.437768418,0.381812045,0.508978316,8.64E-08,6.75E-08,1.13E-07,2.84E-05,0.005024073,3.276039665,0.133627325,4785.680816
Platelet count,Blood,30080_irnt,350470,825,7960767.913,6442105.834,10101723.07,0.361149874,0.3217511,0.399419012,4.54E-08,3.66E-08,5.73E-08,0.002554716,0.047231815,1.719290056,0.21005756,7522.925678
Mean corpuscular volume,Blood,30040_irnt,350470,705,4148709.325,3258373.36,5487704.377,0.33469214,0.287332503,0.394593421,8.07E-08,5.56E-08,1.12E-07,0.003988866,0.119137093,3.057378107,0.109470313,3920.530312
Mean corpuscular haemoglobin,Blood,30050_irnt,350470,687,3531096.322,2827931.688,4708806.841,0.342485406,0.279449702,0.406477915,9.70E-08,6.35E-08,1.37E-07,0.002831174,0.422729582,3.675776961,0.093173609,3336.886024
Platelet distribution width,Blood,30110_irnt,350470,643,5026255.634,3848911.274,6549111.66,0.287062907,0.247227877,0.330250032,5.71E-08,4.14E-08,8.09E-08,7.53E-05,0.006807078,2.164457942,0.132625773,4749.811574
Platelet crit,Blood,30090_irnt,350470,724,10475854.02,7622932.954,14668731.5,0.321308299,0.286161502,0.352243968,3.07E-08,2.19E-08,4.13E-08,0.011744455,0.103481075,1.162382737,0.276422119,9899.682053
Monocyte count,Blood,30130_irnt,349860,631,7970165.688,5355905.355,11645370.71,0.281161863,0.25141496,0.319792191,3.53E-08,2.49E-08,5.14E-08,0.004038483,0.037630595,1.336920886,0.210305535,7531.806575
Red blood cell (erythrocyte) distribution width,Blood,30070_irnt,350470,557,4454524.563,3248871.718,6056952.446,0.248618741,0.221758314,0.281463852,5.58E-08,4.12E-08,7.73E-08,0.009940024,0.364654745,2.115188864,0.117539736,4209.525712
Eosinophill percentage,Blood,30210_irnt,349860,603,9175522.704,6921018.037,11598371.64,0.269227784,0.240479549,0.296897646,2.93E-08,2.30E-08,3.79E-08,0.121599098,0.252984634,1.112002358,0.242110803,8670.868955
